x,y,label
"-0.012094, 0.48142",,1
"0.0074400, 0.56290",,1
"-0.0048719, 0.51087",,1
"-0.016583, 0.45636",,1
"0.0020396, 0.53638",,1
"-0.024067, 0.40773",,1
"0.018637, 0.58940",,1
"-0.0014853, 0.52332",,1
"-0.016557, 0.43075",,1
"0.030154, 0.61732",,1
"-0.018676, 0.38534",,1
"0.044905, 0.64672",,1
"-0.018926, 0.36364",,1
"0.037059, 0.61707",,1
"0.015400, 0.49529",,1
"0.056059, 0.67303",,1
"0.034447, 0.57462",,1
"0.010012, 0.46882",,1
"0.0062532, 0.44444",,1
"0.030500, 0.54939",,1
"0.025225, 0.52343",,1
"0.045828, 0.60193",,1
"0.0060275, 0.41771",,1
"-0.012445, 0.33836",,1
"0.074534, 0.70608",,1
"0.0050475, 0.38764",,1
"0.062380, 0.63031",,1
"0.032268, 0.52379",,1
"-0.011510, 0.29362",,1
"-0.0057906, 0.31642",,1
"0.071978, 0.65248",,1
"0.018735, 0.40820",,1
"0.079288, 0.68343",,1
"0.0094557, 0.36602",,1
"0.092740, 0.73023",,1
"0.061985, 0.58354",,1
"0.043128, 0.49992",,1
"0.036302, 0.46965",,1
"0.056456, 0.55388",,1
"0.030698, 0.43965",,1
"-0.0045953, 0.27284",,1
"0.053106, 0.52616",,1
"0.026721, 0.40657",,1
"0.014445, 0.34184",,1
"0.10885, 0.75538",,1
"0.077468, 0.61104",,1
"0.10175, 0.70587",,1
"0.014366, 0.30805",,1
"0.097262, 0.67053",,1
"0.034076, 0.38774",,1
"0.0041478, 0.24987",,1
"0.12432, 0.77764",,1
"0.093854, 0.63997",,1
"0.11651, 0.73017",,1
"0.049277, 0.42170",,1
"0.084142, 0.56861",,1
"0.063323, 0.47885",,1
"0.057492, 0.45042",,1
"0.037576, 0.36467",,1
"0.080338, 0.54145",,1
"0.022123, 0.28327",,1
"0.073627, 0.51168",,1
"0.034510, 0.32792",,1
"0.096150, 0.59099",,1
"0.015219, 0.23208",,1
"0.13428, 0.75494",,1
"0.12094, 0.69320",,1
"0.064497, 0.45061",,1
"0.028020, 0.26202",,1
"0.14679, 0.78725",,1
"0.10931, 0.61591",,1
"0.15546, 0.81283",,1
"0.018785, 0.20673",,1
"0.12445, 0.66759",,1
"0.13656, 0.71616",,1
"0.065984, 0.40061",,1
"0.022086, 0.23166",,1
"0.089122, 0.49550",,1
"0.083161, 0.46649",,1
"0.045868, 0.30368",,1
"0.12460, 0.64255",,1
"0.078301, 0.43465",,1
"0.057949, 0.34439",,1
"0.039347, 0.25675",,1
"0.10306, 0.53415",,1
"0.11112, 0.56735",,1
"0.067151, 0.37234",,1
"0.17188, 0.83165",,1
"0.15804, 0.76770",,1
"0.15430, 0.73824",,1
"0.089839, 0.46524",,1
"0.041253, 0.22404",,1
"0.17232, 0.80015",,1
"0.054717, 0.28118",,1
"0.049663, 0.25105",,1
"0.15536, 0.71209",,1
"0.15006, 0.68558",,1
"0.12965, 0.59548",,1
"0.039164, 0.19419",,1
"0.18925, 0.85208",,1
"0.069404, 0.32059",,1
"0.093626, 0.41771",,1
"0.11729, 0.51239",,1
"0.11077, 0.48089",,1
"0.040339, 0.17321",,1
"0.15131, 0.65809",,1
"0.14569, 0.62804",,1
"0.10630, 0.45077",,1
"0.091884, 0.39198",,1
"0.12971, 0.54944",,1
"0.086504, 0.35526",,1
"0.19403, 0.82439",,1
"0.15701, 0.68593",,1
"0.046245, 0.19473",,1
"0.18433, 0.77881",,1
"0.18091, 0.75079",,1
"0.080498, 0.29799",,1
"0.074581, 0.26894",,1
"0.21317, 0.87325",,1
"0.064555, 0.21418",,1
"0.15384, 0.60498",,1
"0.14860, 0.57660",,1
"0.072957, 0.24116",,1
"0.21080, 0.84731",,1
"0.18311, 0.72449",,1
"0.056231, 0.15669",,1
"0.12062, 0.43197",,1
"0.20557, 0.80353",,1
"0.18789, 0.75087",,1
"0.18138, 0.69627",,1
"0.13673, 0.49825",,1
"0.10906, 0.37554",,1
"0.099105, 0.33139",,1
"0.14414, 0.52595",,1
"0.067715, 0.18961",,1
"0.081662, 0.26947",,1
"0.17800, 0.66841",,1
"0.13205, 0.46463",,1
"0.071535, 0.21427",,1
"0.17392, 0.64001",,1
"0.15571, 0.57729",,1
"0.20961, 0.77516",,1
"0.23612, 0.89013",,1
"0.16044, 0.55194",,1
"0.12787, 0.40749",,1
"0.068474, 0.13895",,1
"0.20805, 0.74766",,1
"0.10870, 0.30962",,1
"0.10184, 0.27662",,1
"0.22858, 0.83356",,1
"0.091841, 0.22199",,1
"0.080491, 0.17126",,1
"0.23751, 0.86545",,1
"0.18012, 0.61348",,1
"0.098924, 0.24786",,1
"0.12307, 0.35277",,1
"0.17549, 0.58010",,1
"0.20847, 0.71864",,1
"0.22885, 0.80388",,1
"0.21674, 0.77592",,1
"0.16388, 0.50802",,1
"0.20578, 0.68612",,1
"0.15884, 0.48054",,1
"0.15133, 0.44467",,1
"0.14016, 0.38484",,1
"0.20266, 0.65684",,1
"0.099312, 0.19853",,1
"0.26113, 0.91099",,1
"0.086823, 0.12771",,1
"0.18001, 0.53584",,1
"0.23382, 0.76932",,1
"0.15389, 0.41740",,1
"0.13481, 0.33024",,1
"0.25469, 0.85116",,1
"0.097105, 0.15529",,1
"0.26322, 0.88426",,1
"0.20591, 0.63010",,1
"0.23259, 0.74326",,1
"0.13038, 0.29259",,1
"0.14707, 0.38459",,1
"0.19399, 0.56179",,1
"0.091748, 0.10838",,1
"0.25502, 0.82218",,1
"0.12751, 0.25927",,1
"0.23117, 0.71124",,1
"0.20503, 0.59790",,1
"0.12297, 0.23141",,1
"0.17615, 0.45954",,1
"0.15589, 0.36454",,1
"0.26185, 0.85245",,1
"0.25382, 0.79111",,1
"0.11594, 0.17965",,1
"0.28247, 0.91559",,1
"0.27020, 0.88434",,1
"0.23969, 0.74390",,1
"0.23116, 0.67777",,1
"0.18971, 0.49139",,1
"0.10674, 0.11141",,1
"0.12781, 0.20655",,1
"0.17223, 0.40100",,1
"0.27922, 0.86773",,1
"0.20079, 0.51991",,1
"0.18208, 0.43181",,1
"0.29655, 0.93689",,1
"0.15545, 0.30856",,1
"0.11711, 0.13852",,1
"0.23250, 0.64511",,1
"0.26184, 0.77009",,1
"0.16381, 0.33793",,1
"0.27821, 0.83754",,1
"0.21314, 0.54899",,1
"0.29286, 0.89480",,1
"0.25699, 0.73573",,1
"0.14793, 0.24949",,1
"0.15639, 0.28188",,1
"0.11653, 0.11280",,1
"0.11529, 0.091873",,1
"0.28617, 0.86770",,1
"0.25518, 0.70198",,1
"0.23670, 0.61741",,1
"0.22840, 0.58319",,1
"0.20235, 0.46511",,1
"0.13467, 0.16495",,1
"0.16238, 0.30842",,1
"0.28051, 0.80401",,1
"0.14529, 0.19381",,1
"0.18659, 0.36949",,1
"0.15471, 0.22552",,1
"0.31208, 0.91829",,1
"0.25717, 0.66962",,1
"0.19880, 0.40820",,1
"0.32258, 0.94684",,1
"0.30212, 0.85608",,1
"0.22793, 0.52451",,1
"0.18513, 0.33013",,1
"0.13898, 0.12191",,1
"0.22301, 0.48985",,1
"0.12949, 0.075080",,1
"0.30060, 0.82880",,1
"0.29023, 0.78281",,1
"0.21338, 0.44196",,1
"0.31469, 0.88097",,1
"0.28558, 0.75445",,1
"0.24101, 0.55423",,1
"0.28118, 0.72208",,1
"0.18516, 0.29694",,1
"0.17676, 0.26416",,1
"0.15191, 0.14881",,1
"0.26535, 0.64157",,1
"0.25621, 0.59590",,1
"0.14432, 0.099682",,1
"0.16362, 0.17499",,1
"0.14612, 0.12311",,1
"0.28061, 0.68866",,1
"0.17108, 0.20291",,1
"0.33142, 0.90373",,1
"0.31204, 0.80749",,1
"0.34812, 0.96236",,1
"0.18368, 0.23311",,1
"0.34325, 0.93046",,1
"0.27238, 0.64187",,1
"0.21297, 0.35268",,1
"0.14794, 0.063871",,1
"0.32579, 0.84789",,1
"0.23936, 0.46456",,1
"0.22925, 0.42231",,1
"0.25259, 0.50781",,1
"0.17801, 0.20277",,1
"0.31489, 0.77897",,1
"0.27844, 0.61987",,1
"0.26792, 0.56550",,1
"0.16839, 0.12413",,1
"0.33832, 0.87516",,1
"0.29023, 0.66130",,1
"0.31064, 0.74723",,1
"0.30385, 0.71456",,1
"0.21563, 0.32332",,1
"0.20878, 0.28780",,1
"0.16439, 0.093511",,1
"0.20313, 0.26018",,1
"0.26690, 0.53785",,1
"0.18136, 0.15589",,1
"0.15487, 0.064149",,1
"0.33261, 0.84725",,1
"0.36424, 0.94895",,1
"0.28473, 0.59118",,1
"0.19274, 0.18322",,1
"0.37260, 0.97314",,1
"0.35645, 0.90411",,1
"0.30802, 0.68676",,1
"0.16404, 0.048207",,1
"0.34114, 0.82592",,1
"0.30013, 0.64145",,1
"0.20319, 0.21415",,1
"0.21577, 0.28794",,1
"0.25547, 0.43570",,1
"0.24113, 0.36953",,1
"0.35387, 0.85408",,1
"0.34101, 0.79705",,1
"0.17918, 0.074204",,1
"0.25465, 0.40373",,1
"0.18832, 0.10960",,1
"0.37353, 0.92582",,1
"0.33788, 0.76771",,1
"0.32926, 0.73205",,1
"0.27883, 0.50586",,1
"0.23463, 0.30985",,1
"0.21932, 0.24194",,1
"0.19656, 0.13843",,1
"0.17673, 0.038892",,1
"0.36535, 0.87926",,1
"0.24374, 0.34251",,1
"0.23177, 0.27654",,1
"0.24807, 0.36944",,1
"0.30973, 0.61717",,1
"0.39419, 0.98142",,1
"0.21044, 0.16654",,1
"0.33299, 0.70484",,1
"0.39094, 0.95158",,1
"0.32742, 0.66988",,1
"0.38045, 0.92562",,1
"0.28586, 0.50616",,1
"0.22627, 0.24186",,1
"0.29738, 0.52895",,1
"0.22266, 0.19500",,1
"0.18504, 0.034728",,1
"0.37061, 0.84084",,1
"0.36338, 0.81134",,1
"0.19422, 0.058573",,1
"0.38674, 0.90466",,1
"0.28491, 0.45307",,1
"0.20377, 0.093225",,1
"0.40569, 0.98956",,1
"0.33138, 0.64626",,1
"0.28052, 0.42070",,1
"0.27217, 0.38628",,1
"0.31935, 0.58777",,1
"0.38470, 0.86729",,1
"0.29993, 0.49137",,1
"0.21741, 0.12797",,1
"0.36037, 0.75684",,1
"0.24059, 0.22305",,1
"0.41447, 0.99416",,1
"0.35660, 0.72723",,1
"0.27191, 0.35165",,1
"0.40399, 0.93227",,1
"0.37121, 0.78688",,1
"0.26604, 0.32048",,1
"0.25128, 0.25504",,1
"0.41656, 0.96743",,1
"0.33826, 0.64590",,1
"0.28765, 0.42145",,1
"0.26225, 0.28822",,1
"0.23199, 0.15148",,1
"0.20669, 0.041837",,1
"0.35523, 0.68517",,1
"0.34210, 0.62177",,1
"0.24175, 0.17931",,1
"0.39036, 0.82553",,1
"0.22103, 0.074588",,1
"0.36360, 0.72743",,1
"0.27870, 0.35090",,1
"0.22992, 0.10887",,1
"0.43285, 0.99850",,1
"0.40929, 0.89659",,1
"0.33327, 0.55691",,1
"0.32525, 0.52414",,1
"0.29848, 0.40260",,1
"0.31599, 0.47253",,1
"0.30893, 0.43609",,1
"0.36054, 0.65980",,1
"0.40573, 0.85290",,1
"0.37563, 0.71130",,1
"0.26228, 0.20862",,1
"0.38941, 0.76728",,1
"0.34947, 0.58759",,1
"0.26982, 0.23692",,1
"0.43189, 0.94795",,1
"0.39724, 0.79683",,1
"0.27957, 0.27503",,1
"0.22394, 0.025718",,1
"0.33137, 0.49699",,1
"0.42796, 0.92023",,1
"0.29917, 0.34136",,1
"0.29166, 0.30803",,1
"0.25225, 0.13329",,1
"0.23541, 0.056002",,1
"0.39139, 0.74002",,1
"0.36827, 0.63452",,1
"0.26201, 0.16627",,1
"0.44667, 0.97746",,1
"0.45567, 1.0122",,1
"0.24765, 0.089711",,1
"0.41700, 0.83044",,1
"0.42939, 0.88027",,1
"0.38555, 0.68327",,1
"0.33599, 0.45574",,1
"0.23848, 0.013023",,1
"0.37337, 0.60868",,1
"0.33105, 0.42096",,1
"0.37532, 0.63531",,1
"0.35481, 0.51864",,1
"0.36358, 0.55495",,1
"0.28172, 0.19191",,1
"0.29117, 0.22613",,1
"0.45670, 0.95765",,1
"0.45100, 0.93019",,1
"0.41467, 0.77123",,1
"0.25095, 0.042602",,1
"0.33025, 0.38913",,1
"0.26790, 0.11262",,1
"0.44859, 0.90922",,1
"0.40429, 0.71492",,1
"0.35268, 0.48346",,1
"0.30946, 0.29179",,1
"0.30256, 0.26118",,1
"0.26076, 0.070685",,1
"0.43931, 0.85735",,1
"0.42784, 0.80651",,1
"0.47207, 0.99750",,1
"0.27839, 0.14116",,1
"0.39780, 0.65781",,1
"0.32164, 0.32009",,1
"0.38138, 0.58243",,1
"0.32962, 0.35290",,1
"0.42087, 0.74471",,1
"0.29829, 0.22683",,1
"0.29050, 0.16910",,1
"0.45847, 0.93205",,1
"0.26678, 0.049362",,1
"0.30965, 0.26177",,1
"0.44507, 0.83402",,1
"0.44624, 0.85721",,1
"0.40063, 0.62923",,1
"0.48906, 1.0188",,1
"0.47968, 0.97465",,1
"0.26510, 0.020479",,1
"0.46147, 0.88618",,1
"0.36321, 0.44526",,1
"0.28421, 0.092350",,1
"0.42803, 0.74558",,1
"0.42086, 0.68807",,1
"0.35774, 0.40816",,1
"0.40328, 0.60495",,1
"0.38748, 0.53748",,1
"0.38059, 0.50432",,1
"0.31258, 0.20529",,1
"0.27783, 0.053749",,1
"0.44517, 0.78816",,1
"0.35393, 0.37839",,1
"0.32917, 0.26856",,1
"0.29641, 0.12070",,1
"0.32298, 0.23342",,1
"0.43404, 0.72078",,1
"0.39949, 0.56758",,1
"0.37864, 0.47509",,1
"0.48670, 0.97490",,1
"0.48588, 0.94814",,1
"0.48094, 0.92363",,1
"0.31442, 0.18000",,1
"0.50062, 0.99804",,1
"0.46886, 0.85718",,1
"0.30896, 0.14809",,1
"0.35394, 0.33468",,1
"0.28734, 0.034192",,1
"0.45181, 0.76101",,1
"0.29673, 0.073258",,1
"0.28127, 0.0046983",,1
"0.51455, 1.0264",,1
"0.46694, 0.81522",,1
"0.43224, 0.66392",,1
"0.44090, 0.72036",,1
"0.40647, 0.56766",,1
"0.48785, 0.89766",,1
"0.38320, 0.43100",,1
"0.32140, 0.18008",,1
"0.43206, 0.63225",,1
"0.37175, 0.36223",,1
"0.51228, 0.97774",,1
"0.42717, 0.59771",,1
"0.31519, 0.10109",,1
"0.45210, 0.69799",,1
"0.41385, 0.52834",,1
"0.38505, 0.40318",,1
"0.35078, 0.24865",,1
"0.34358, 0.21671",,1
"0.40675, 0.49431",,1
"0.51023, 0.94804",,1
"0.39967, 0.45775",,1
"0.46366, 0.73382",,1
"0.42493, 0.56206",,1
"0.30215, 0.017558",,1
"0.52514, 1.0013",,1
"0.34059, 0.18542",,1
"0.31145, 0.053622",,1
"0.50821, 0.92368",,1
"0.49814, 0.87642",,1
"0.48959, 0.83851",,1
"0.36302, 0.27978",,1
"0.32914, 0.12693",,1
"0.33618, 0.15559",,1
"0.48085, 0.78944",,1
"0.37390, 0.31257",,1
"0.53778, 1.0291",,1
"0.35775, 0.24868",,1
"0.35056, 0.21679",,1
"0.48191, 0.76070",,1
"0.32887, 0.079442",,1
"0.31107, 0.00050114",,1
"0.46511, 0.67594",,1
"0.45199, 0.61518",,1
"0.38968, 0.34142",,1
"0.41146, 0.43026",,1
"0.39937, 0.37981",,1
"0.53549, 0.97261",,1
"0.32365, 0.033126",,1
"0.52414, 0.90427",,1
"0.43439, 0.50622",,1
"0.37249, 0.23171",,1
"0.53449, 0.94501",,1
"0.50578, 0.81768",,1
"0.34487, 0.10410",,1
"0.46698, 0.64303",,1
"0.44486, 0.54239",,1
"0.51514, 0.85406",,1
"0.42987, 0.47075",,1
"0.33595, 0.079970",,1
"0.48511, 0.71318",,1
"0.55108, 1.0006",,1
"0.38442, 0.26146",,1
"0.37186, 0.20062",,1
"0.41992, 0.40606",,1
"0.36546, 0.16710",,1
"0.35941, 0.13768",,1
"0.56364, 1.0280",,1
"0.41348, 0.36206",,1
"0.37938, 0.23140",,1
"0.34730, 0.060834",,1
"0.33767, 0.015569",,1
"0.53327, 0.88043",,1
"0.33448, -0.0037253",,1
"0.50362, 0.74379",,1
"0.49214, 0.68773",,1
"0.55978, 0.98001",,1
"0.54630, 0.92278",,1
"0.44064, 0.44390",,1
"0.41558, 0.32762",,1
"0.48510, 0.62308",,1
"0.36428, 0.087274",,1
"0.56099, 0.95450",,1
"0.53394, 0.83453",,1
"0.39720, 0.22040",,1
"0.37371, 0.11621",,1
"0.43578, 0.38634",,1
"0.39127, 0.18638",,1
"0.35811, 0.039311",,1
"0.40684, 0.25283",,1
"0.38452, 0.15131",,1
"0.56690, 0.98070",,1
"0.57989, 1.0074",,1
"0.41655, 0.28563",,1
"0.51698, 0.72072",,1
"0.55405, 0.86709",,1
"0.56356, 0.90416",,1
"0.53191, 0.76378",,1
"0.35918, -0.0022653",,1
"0.45521, 0.41847",,1
"0.54429, 0.81096",,1
"0.36508, 0.039338",,1
"0.57430, 0.93631",,1
"0.58881, 0.99038",,1
"0.44531, 0.35914",,1
"0.38095, 0.071129",,1
"0.46977, 0.45476",,1
"0.37374, 0.021167",,1
"0.58701, 0.96442",,1
"0.52565, 0.69226",,1
"0.39229, 0.10085",,1
"0.51317, 0.63179",,1
"0.44586, 0.33073",,1
"0.57062, 0.90458",,1
"0.41681, 0.19933",,1
"0.36624, -0.0017924",,1
"0.56441, 0.84618",,1
"0.40290, 0.13248",,1
"0.38654, 0.049622",,1
"0.55519, 0.78986",,1
"0.42860, 0.23101",,1
"0.41404, 0.16644",,1
"0.46591, 0.38874",,1
"0.44231, 0.30725",,1
"0.43768, 0.26615",,1
"0.58877, 0.91817",,1
"0.54853, 0.74231",,1
"0.58241, 0.88483",,1
"0.45292, 0.33115",,1
"0.61071, 1.0001",,1
