x,y,label
"0.38421, -0.0040389",,1
"0.58062, 0.85461",,1
"0.57457, 0.81918",,1
"0.54072, 0.66905",,1
"0.48394, 0.41984",,1
"0.40760, 0.081269",,1
"0.55076, 0.70846",,1
"0.60790, 0.94898",,1
"0.39911, 0.023053",,1
"0.47689, 0.36284",,1
"0.42093, 0.11467",,1
"0.61620, 0.97553",,1
"0.43037, 0.15139",,1
"0.59105, 0.85884",,1
"0.57138, 0.76646",,1
"0.44125, 0.18934",,1
"0.44954, 0.21839",,1
"0.41218, 0.050130",,1
"0.46737, 0.28717",,1
"0.60567, 0.89792",,1
"0.55781, 0.70882",,1
"0.53724, 0.58676",,1
"0.47850, 0.32883",,1
"0.49656, 0.39603",,1
"0.63406, 1.0033",,1
"0.61668, 0.92617",,1
"0.40700, -0.0062583",,1
"0.59033, 0.79904",,1
"0.57687, 0.73422",,1
"0.45659, 0.21881",,1
"0.43620, 0.094900",,1
"0.60372, 0.83528",,1
"0.57081, 0.68673",,1
"0.61391, 0.87272",,1
"0.56536, 0.65483",,1
"0.44653, 0.13046",,1
"0.43490, 0.071134",,1
"0.42283, 0.017615",,1
"0.45732, 0.16798",,1
"0.63695, 0.95692",,1
"0.41396, -0.0062871",,1
"0.50366, 0.36322",,1
"0.62952, 0.90338",,1
"0.47098, 0.20028",,1
"0.58733, 0.71110",,1
"0.65013, 0.98380",,1
"0.43692, 0.038928",,1
"0.52342, 0.41998",,1
"0.48135, 0.23081",,1
"0.60630, 0.77982",,1
"0.60131, 0.75256",,1
"0.64249, 0.93257",,1
"0.43355, -0.0013163",,1
"0.52194, 0.38510",,1
"0.49648, 0.26965",,1
"0.46241, 0.11081",,1
"0.66817, 1.0182",,1
"0.62122, 0.80997",,1
"0.47233, 0.14966",,1
"0.63202, 0.85270",,1
"0.59429, 0.71113",,1
"0.57859, 0.61832",,1
"0.65740, 0.98585",,1
"0.61353, 0.78102",,1
"0.51983, 0.33974",,1
"0.46253, 0.085639",,1
"0.64234, 0.88046",,1
"0.57763, 0.58837",,1
"0.45806, 0.058103",,1
"0.66480, 0.96465",,1
"0.60386, 0.68665",,1
"0.48933, 0.17877",,1
"0.46949, 0.11133",,1
"0.45571, 0.024509",,1
"0.47908, 0.14874",,1
"0.50032, 0.21204",,1
"0.61605, 0.72270",,1
"0.67867, 0.99528",,1
"0.66112, 0.91486",,1
"0.57531, 0.53432",,1
"0.53777, 0.36785",,1
"0.48604, 0.13331",,1
"0.45569, -0.0013266",,1
"0.67002, 0.94406",,1
"0.54892, 0.40956",,1
"0.52282, 0.28611",,1
"0.51506, 0.25171",,1
"0.69059, 1.0250",,1
"0.64771, 0.82452",,1
"0.56739, 0.46834",,1
"0.64045, 0.78975",,1
"0.53306, 0.31351",,1
"0.48749, 0.10886",,1
"0.66083, 0.85958",,1
"0.48632, 0.077951",,1
"0.60630, 0.60231",,1
"0.48109, 0.047020",,1
"0.68992, 0.96541",,1
"0.67388, 0.89427",,1
"0.59943, 0.56667",,1
"0.62314, 0.66413",,1
"0.61612, 0.63297",,1
"0.50884, 0.15979",,1
"0.52457, 0.22442",,1
"0.51844, 0.19209",,1
"0.70002, 0.98921",,1
"0.63439, 0.69598",,1
"0.56578, 0.38916",,1
"0.55478, 0.34553",,1
"0.48310, 0.022498",,1
"0.59160, 0.50109",,1
"0.48032, -0.00014533",,1
"0.71149, 1.0199",,1
"0.64492, 0.72724",,1
"0.49745, 0.070707",,1
"0.69050, 0.92427",,1
"0.58538, 0.45035",,1
"0.57937, 0.42370",,1
"0.51313, 0.13251",,1
"0.67484, 0.84192",,1
"0.66752, 0.80948",,1
"0.60612, 0.53720",,1
"0.54857, 0.27680",,1
"0.71542, 0.99617",,1
"0.70362, 0.94900",,1
"0.66614, 0.78276",,1
"0.51035, 0.094469",,1
"0.57270, 0.38896",,1
"0.49015, 0.022860",,1
"0.50684, 0.063977",,1
"0.69044, 0.87512",,1
"0.56224, 0.30658",,1
"0.54855, 0.24548",,1
"0.49649, 0.0059536",,1
"0.62635, 0.58572",,1
"0.66471, 0.74815",,1
"0.71704, 0.97763",,1
"0.54559, 0.21213",,1
"0.64504, 0.64803",,1
"0.60646, 0.47693",,1
"0.50693, 0.035569",,1
"0.70428, 0.90304",,1
"0.65435, 0.68160",,1
"0.58396, 0.36946",,1
"0.54092, 0.17856",,1
"0.72427, 1.0020",,1
"0.67306, 0.78262",,1
"0.53632, 0.15045",,1
"0.66745, 0.71657",,1
"0.63192, 0.56157",,1
"0.62217, 0.51576",,1
"0.59821, 0.40950",,1
"0.58102, 0.33324",,1
"0.53297, 0.12017",,1
"0.50600, 0.0082926",,1
"0.64708, 0.62107",,1
"0.69339, 0.82131",,1
"0.70145, 0.85191",,1
"0.60910, 0.44233",,1
"0.72133, 0.92979",,1
"0.53050, 0.083460",,1
"0.69358, 0.79642",,1
"0.57625, 0.27093",,1
"0.74408, 1.0075",,1
"0.56957, 0.23100",,1
"0.74082, 0.98534",,1
"0.73440, 0.95685",,1
"0.67436, 0.71632",,1
"0.62914, 0.51579",,1
"0.60522, 0.40970",,1
"0.58793, 0.33304",,1
"0.69254, 0.76866",,1
"0.65422, 0.62187",,1
"0.53208, 0.054492",,1
"0.71980, 0.88180",,1
"0.56608, 0.19754",,1
"0.52803, 0.026218",,1
"0.59188, 0.30166",,1
"0.60623, 0.35758",,1
"0.56200, 0.16145",,1
"0.52679, 0.0049071",,1
"0.68267, 0.69400",,1
"0.65803, 0.58472",,1
"0.73299, 0.90943",,1
"0.63956, 0.49510",,1
"0.55851, 0.13569",,1
"0.69402, 0.73404",,1
"0.61804, 0.38939",,1
"0.55405, 0.10044",,1
"0.72073, 0.83705",,1
"0.63773, 0.46382",,1
"0.62933, 0.42660",,1
"0.67877, 0.64068",,1
"0.53502, 0.026356",,1
"0.68654, 0.66999",,1
"0.61010, 0.32843",,1
"0.67552, 0.61086",,1
"0.73399, 0.86244",,1
"0.59581, 0.24964",,1
"0.55623, 0.073721",,1
"0.76478, 0.99383",,1
"0.72450, 0.81521",,1
"0.75199, 0.93451",,1
"0.76105, 0.96443",,1
"0.72102, 0.78690",,1
"0.60705, 0.27889",,1
"0.55526, 0.046651",,1
"0.58848, 0.18623",,1
"0.59667, 0.22000",,1
"0.61710, 0.32863",,1
"0.71981, 0.75324",,1
"0.67567, 0.56004",,1
"0.63379, 0.37175",,1
"0.55390, 0.017480",,1
"0.75248, 0.89038",,1
"0.71299, 0.71014",,1
"0.64529, 0.40730",,1
"0.62409, 0.30817",,1
"0.58970, 0.15564",,1
"0.58241, 0.12331",,1
"0.67099, 0.50843",,1
"0.65722, 0.44480",,1
"0.57793, 0.095723",,1
"0.76423, 0.91421",,1
"0.70571, 0.65470",,1
"0.69005, 0.58523",,1
"0.66488, 0.47617",,1
"0.78571, 0.99403",,1
"0.75016, 0.83637",,1
"0.64083, 0.37211",,1
"0.71769, 0.68465",,1
"0.68445, 0.53723",,1
"0.75957, 0.86525",,1
"0.77814, 0.94245",,1
"0.74757, 0.80686",,1
"0.70644, 0.62448",,1
"0.63095, 0.30770",,1
"0.58180, 0.063996",,1
"0.74400, 0.77819",,1
"0.73317, 0.73271",,1
"0.62387, 0.24545",,1
"0.61603, 0.21067",,1
"0.57636, 0.034353",,1
"0.78849, 0.97035",,1
"0.66424, 0.44505",,1
"0.77105, 0.91356",,1
"0.63374, 0.27632",,1
"0.61389, 0.18317",,1
"0.66216, 0.38951",,1
"0.67154, 0.42081",,1
"0.61349, 0.15051",,1
"0.60663, 0.12010",,1
"0.78357, 0.89705",,1
"0.75106, 0.77861",,1
"0.70901, 0.56640",,1
"0.62301, 0.21075",,1
"0.58346, 0.035363",,1
"0.60331, 0.092532",,1
"0.68598, 0.45657",,1
"0.65204, 0.30348",,1
"0.79453, 0.92507",,1
"0.77298, 0.82952",,1
"0.72089, 0.59850",,1
"0.69801, 0.49703",,1
"0.74788, 0.71306",,1
"0.73432, 0.65549",,1
"0.78165, 0.85766",,1
"0.75846, 0.75486",,1
"0.60167, 0.054371",,1
"0.70834, 0.52485",,1
"0.66589, 0.33143",,1
"0.64482, 0.23030",,1
"0.81407, 0.97572",,1
"0.77350, 0.79581",,1
"0.60161, 0.033502",,1
"0.74887, 0.68403",,1
"0.65443, 0.26519",,1
"0.81066, 0.95070",,1
"0.73675, 0.62767",,1
"0.64289, 0.19857",,1
"0.63620, 0.16912",,1
"0.69214, 0.40154",,1
"0.63306, 0.13699",,1
"0.71166, 0.47527",,1
"0.70463, 0.43892",,1
"0.62870, 0.10733",,1
"0.81231, 0.90961",,1
"0.80571, 0.87948",,1
"0.77325, 0.73555",,1
"0.73857, 0.58196",,1
"0.73055, 0.54618",,1
"0.62474, 0.076931",,1
"0.78489, 0.77428",,1
"0.75622, 0.64756",,1
"0.67560, 0.28960",,1
"0.80144, 0.84512",,1
"0.79652, 0.81558",,1
"0.73115, 0.51537",,1
"0.62586, 0.051023",,1
"0.69440, 0.34728",,1
"0.83460, 0.96386",,1
"0.68929, 0.31945",,1
"0.66639, 0.21788",,1
"0.75637, 0.61180",,1
"0.82941, 0.93315",,1
"0.77898, 0.70950",,1
"0.67472, 0.24712",,1
"0.65477, 0.15863",,1
"0.77306, 0.67810",,1
"0.66367, 0.18781",,1
"0.65493, 0.12591",,1
"0.80777, 0.79344",,1
"0.79895, 0.75430",,1
"0.72220, 0.41652",,1
"0.70151, 0.34792",,1
"0.65012, 0.094291",,1
"0.82501, 0.86474",,1
"0.74064, 0.48801",,1
"0.73351, 0.45637",,1
"0.83337, 0.89154",,1
"0.75808, 0.55803",,1
"0.69386, 0.27321",,1
"0.82045, 0.82906",,1
"0.65020, 0.068901",,1
"0.85070, 0.95296",,1
"0.84377, 0.91706",,1
"0.78293, 0.64210",,1
"0.76976, 0.58628",,1
"0.75775, 0.53043",,1
"0.70872, 0.30529",,1
"0.80574, 0.72783",,1
"0.69304, 0.23059",,1
"0.68578, 0.19840",,1
"0.71971, 0.33857",,1
"0.68197, 0.16865",,1
"0.78313, 0.61471",,1
"0.67667, 0.14258",,1
"0.80317, 0.69841",,1
"0.82226, 0.77536",,1
"0.85756, 0.95249",,1
"0.73079, 0.36498",,1
"0.84105, 0.85097",,1
"0.80052, 0.66864",,1
"0.74861, 0.43332",,1
"0.75888, 0.46855",,1
"0.74214, 0.39692",,1
"0.71052, 0.25408",,1
"0.67309, 0.090694",,1
"0.85275, 0.87969",,1
"0.83620, 0.80632",,1
"0.68341, 0.11843",,1
"0.86430, 0.91033",,1
"0.82916, 0.75195",,1
"0.87227, 0.93541",,1
"0.78634, 0.55431",,1
"0.72719, 0.28428",,1
"0.68055, 0.077436",,1
"0.71235, 0.21077",,1
"0.82546, 0.70980",,1
"0.73769, 0.31797",,1
"0.70686, 0.18127",,1
"0.85965, 0.87944",,1
"0.81311, 0.64988",,1
"0.85817, 0.83173",,1
"0.84868, 0.78964",,1
"0.70500, 0.15243",,1
"0.79299, 0.52722",,1
"0.77628, 0.45313",,1
"0.86951, 0.86143",,1
"0.76804, 0.41399",,1
"0.76105, 0.37787",,1
"0.75526, 0.34959",,1
"0.81739, 0.61997",,1
"0.73016, 0.23572",,1
"0.72425, 0.20695",,1
"0.88004, 0.89269",,1
"0.83286, 0.68346",,1
"0.74472, 0.31828",,1
"0.84552, 0.73447",,1
"0.70132, 0.094972",,1
"0.88881, 0.92388",,1
"0.74114, 0.26640",,1
"0.70844, 0.12397",,1
"0.79215, 0.49007",,1
"0.86942, 0.80959",,1
"0.85968, 0.76895",,1
"0.75340, 0.29762",,1
"0.83021, 0.61337",,1
"0.73485, 0.20251",,1
"0.81708, 0.55686",,1
"0.83801, 0.64455",,1
"0.82410, 0.58325",,1
"0.73133, 0.17146",,1
"0.85518, 0.71038",,1
"0.79231, 0.43158",,1
"0.88436, 0.83723",,1
"0.78512, 0.39711",,1
"0.76953, 0.32799",,1
"0.80358, 0.46872",,1
"0.73032, 0.14383",,1
"0.90552, 0.90793",,1
"0.89866, 0.87749",,1
"0.88119, 0.78973",,1
"0.87186, 0.74837",,1
"0.83888, 0.60853",,1
"0.81925, 0.51506",,1
"0.78390, 0.36083",,1
"0.72837, 0.11201",,1
"0.85454, 0.66898",,1
"0.75458, 0.22309",,1
"0.76795, 0.27982",,1
"0.76217, 0.25163",,1
"0.75709, 0.19565",,1
"0.90760, 0.85541",,1
"0.83661, 0.54055",,1
"0.80200, 0.38193",,1
"0.90060, 0.81666",,1
"0.85966, 0.63508",,1
"0.84600, 0.57192",,1
"0.82614, 0.48643",,1
"0.81809, 0.44816",,1
"0.78653, 0.30817",,1
"0.88164, 0.72483",,1
"0.87449, 0.69311",,1
"0.81083, 0.41339",,1
"0.75579, 0.16416",,1
"0.89444, 0.77390",,1
"0.75064, 0.13360",,1
"0.92400, 0.88954",,1
"0.80025, 0.34076",,1
"0.78828, 0.27993",,1
"0.86387, 0.60228",,1
"0.87845, 0.65922",,1
"0.84648, 0.51489",,1
"0.78591, 0.24629",,1
"0.78158, 0.21935",,1
"0.92186, 0.83632",,1
"0.90115, 0.74705",,1
"0.77574, 0.18830",,1
"0.91457, 0.79628",,1
"0.84165, 0.47032",,1
"0.93250, 0.86551",,1
"0.86070, 0.54451",,1
"0.82681, 0.39165",,1
"0.82142, 0.36774",,1
"0.83638, 0.42893",,1
"0.77425, 0.14567",,1
"0.90276, 0.71046",,1
"0.89630, 0.68180",,1
"0.88328, 0.62663",,1
"0.81326, 0.31609",,1
"0.91956, 0.77233",,1
"0.87441, 0.57186",,1
"0.78263, 0.18799",,1
"0.81333, 0.28814",,1
"0.78846, 0.16754",,1
"0.93704, 0.81617",,1
"0.91846, 0.73378",,1
"0.81156, 0.25969",,1
"0.86474, 0.49551",,1
"0.83188, 0.34464",,1
"0.80056, 0.20577",,1
"0.94679, 0.84654",,1
"0.90283, 0.65159",,1
"0.89418, 0.60034",,1
"0.81150, 0.23368",,1
"0.86267, 0.45804",,1
"0.87915, 0.52598",,1
"0.85305, 0.39995",,1
"0.94471, 0.79616",,1
"0.93596, 0.75480",,1
"0.86237, 0.42844",,1
"0.84923, 0.37272",,1
"0.83788, 0.31465",,1
"0.92623, 0.70392",,1
"0.89354, 0.55638",,1
"0.81155, 0.18246",,1
"0.91339, 0.62638",,1
"0.92798, 0.67821",,1
"0.96200, 0.82653",,1
"0.84047, 0.28501",,1
"0.94069, 0.72688",,1
"0.88539, 0.48164",,1
"0.83461, 0.25384",,1
"0.82730, 0.21886",,1
"0.91040, 0.58226",,1
"0.95635, 0.77832",,1
"0.90051, 0.55640",,1
"0.85749, 0.33990",,1
"0.88541, 0.45340",,1
"0.93129, 0.65175",,1
"0.89910, 0.50898",,1
"0.87535, 0.39853",,1
"0.83290, 0.19995",,1
"0.96998, 0.80532",,1
"0.94638, 0.69806",,1
"0.96031, 0.75469",,1
"0.91180, 0.53702",,1
"0.87408, 0.36971",,1
"0.88823, 0.42476",,1
"0.86319, 0.31371",,1
"0.92990, 0.60698",,1
"0.92519, 0.56551",,1
"0.85184, 0.23251",,1
"0.86076, 0.26690",,1
"0.86790, 0.29343",,1
"0.97900, 0.78356",,1
"0.96593, 0.72303",,1
"0.95373, 0.67152",,1
"0.94544, 0.63472",,1
"0.91009, 0.47798",,1
"0.88436, 0.34069",,1
"0.91059, 0.45149",,1
"0.90077, 0.39546",,1
"0.94565, 0.58679",,1
"0.92785, 0.50785",,1
"0.97306, 0.70319",,1
"0.93541, 0.53622",,1
"0.98649, 0.75760",,1
"0.89983, 0.36557",,1
"0.87318, 0.24740",,1
"0.91494, 0.42487",,1
"0.89151, 0.32096",,1
"0.96111, 0.61418",,1
"0.97048, 0.65316",,1
"0.99339, 0.75735",,1
"0.99361, 0.73257",,1
"0.98092, 0.67889",,1
"0.95462, 0.55969",,1
"0.89502, 0.29795",,1
"0.89016, 0.27381",,1
"0.93601, 0.47200",,1
"0.93392, 0.44728",,1
"0.91157, 0.34303",,1
"0.92763, 0.40359",,1
"0.95725, 0.53016",,1
"0.95115, 0.50313",,1
"0.99833, 0.70722",,1
"0.92363, 0.37596",,1
"0.98263, 0.63245",,1
"0.97315, 0.57496",,1
"0.97989, 0.60229",,1
"0.91716, 0.31382",,1
"0.99871, 0.66258",,1
"1.0051, 0.68593",,1
"0.94723, 0.42657",,1
"0.95802, 0.46158",,1
"0.93042, 0.33916",,1
"0.97913, 0.55005",,1
"0.97616, 0.52144",,1
"0.97026, 0.48497",,1
"0.94418, 0.36415",,1
"1.0078, 0.64100",,1
"0.95147, 0.39135",,1
"0.96499, 0.46161",,1
"1.0074, 0.61349",,1
"1.0054, 0.58922",,1
"0.97720, 0.48488",,1
"1.0023, 0.56547",,1
"0.96907, 0.41795",,1
"1.0146, 0.64063",,1
"0.97739, 0.44454",,1
"1.0005, 0.53679",,1
"0.99361, 0.50875",,1
"0.98990, 0.47175",,1
"0.58764, 1.0367",,1
"0.60685, 1.0263",,1
"0.62831, 1.0345",,1
"0.64893, 1.0302",,1
"0.47141, 0.55978",,>=3
"0.48178, 0.52346",,>=3
"0.50733, 0.59302",,>=3
"0.48808, 0.47934",,>=3
"0.50926, 0.55529",,>=3
"0.51565, 0.51439",,>=3
"0.52577, 0.46665",,>=3
"0.55033, 0.55128",,>=3
"0.21650, 0.38894",,>=3
"0.26741, 0.47322",,2
"0.30554, 0.56255",,2
"0.30002, 0.37341",,2
"0.34497, 0.30007",,2
"0.45283, 0.58642",,2
"0.39538, 0.29722",,2
"0.51299, 0.78791",,2
"0.45664, 0.48619",,2
"0.50333, 0.66019",,2
"0.44656, 0.30294",,2
"0.49844, 0.44232",,2
"0.54169, 0.62507",,2
"0.46214, 0.25371",,2
"0.49812, 0.30776",,2
"0.59533, 0.65655",,2
"0.56028, 0.49855",,2
"0.55123, 0.44296",,2
"0.64361, 0.76003",,2
"0.64621, 0.53745",,2
"0.64136, 0.34359",,2
"0.67400, 0.36743",,2
"0.71403, 0.38285",,2
"0.77012, 0.50298",,2
"0.79818, 0.58694",,2
"1.1310, 0.52253",,2
